statement,label,hidden_prob,hidden_pred,a6_prob,a6_pred,case_type
The crocodile is a reptile.,1,0.9999634541326,1,0.9999995802612868,1,hidden_correct_a6_correct
Exxon Mobil has headquarters in Switzerland.,0,4.385182871488666e-06,0,3.9735287495806016e-05,0,hidden_correct_a6_correct
Beryllium has the atomic number of 36.,0,0.010982070030310534,0,0.028534901675721105,0,hidden_correct_a6_correct
The walrus has the atomic number of mollusk.,0,1.1531317682057979e-05,0,4.382973218943594e-05,0,hidden_correct_a6_correct
Ruthenium is in the Lanthanide group.,0,0.03557720235352598,0,0.008908849892518021,0,hidden_correct_a6_correct
"Human uses for vulture include work, tourism, conservation.",0,0.22549682112129174,0,0.018084329777482124,0,hidden_correct_a6_correct
The bison is the heaviest land animal in north america and forms large herds for protection.,1,0.9982461785235014,1,0.9995099199172214,1,hidden_correct_a6_correct
The porcupine has a habitat of marine.,0,1.5494283998689454e-09,0,1.92013138956019e-09,0,hidden_correct_a6_correct
William Congreve invented the Congreve rocket.,1,0.9127670235354595,1,0.9448118804152671,1,hidden_correct_a6_correct
Protactinium appears in its standard state as Gas.,0,0.0030852822200763404,0,0.0006400374892862135,0,hidden_correct_a6_correct
Elihu Thomson lived in U.S.,1,0.9082866245529337,1,0.9126273092992543,1,hidden_correct_a6_correct
Saudi Arabian Oil Company (Saudi Aramco) operates in the industry of Trading Companies.,0,0.004856054231249431,0,0.009017160136696067,0,hidden_correct_a6_correct
Nikola Tesla lived in Austrian Empire (modern-day Croatia)/U.S.,1,3.0774415959470648e-06,0,1.6211128630325004e-05,0,hidden_wrong_a6_wrong
Cayenne is a name of a country.,0,0.0006832064191557597,0,0.0017256173757959857,0,hidden_correct_a6_correct
Italy is a name of a country.,1,0.9862018503829311,1,0.9754799364854714,1,hidden_correct_a6_correct
El Salvador is a name of a city.,0,2.5930888793244946e-05,0,1.6822126130483566e-05,0,hidden_correct_a6_correct
The bee is a insect.,1,0.9994430241693313,1,0.9999805972494439,1,hidden_correct_a6_correct
Pizza is a type of food that many people enjoy.,1,0.9999978909208138,1,0.9999804739593858,1,hidden_correct_a6_correct
The rat is a mammal.,1,0.9999999261514602,1,0.9999999858633459,1,hidden_correct_a6_correct
U.S. Bancorp operates in the industry of banking.,1,0.9759926600030221,1,0.996798711455384,1,hidden_correct_a6_correct
The seagull has the atomic number of mammal.,0,7.552695482506527e-06,0,3.944463422043364e-06,0,hidden_correct_a6_correct
"Human uses for kangaroo include tourism, zoos, meat.",1,0.08160587725998673,0,0.04992547267439059,0,hidden_wrong_a6_wrong
Algeria is a name of a city.,0,3.0014743283780113e-07,0,1.863249221991257e-07,0,hidden_correct_a6_correct
Intesa Sanpaolo engages in the provision of financial products and banking services..,1,0.3688744024693784,0,0.36105304889507067,0,hidden_wrong_a6_wrong
Abu Dhabi is a name of a country.,0,0.5397246129915565,1,0.5878155995319208,1,hidden_wrong_a6_wrong
Alphabet operates in the industry of Oil & Gas Operations.,0,0.0002827332706828769,0,0.0008046989526822344,0,hidden_correct_a6_correct
"Chubb engages in the discovery, development, licensing, manufacture, marketing, distribution and sale of biopharmaceutical products..",0,0.012005315116600936,0,0.018594155312980393,0,hidden_correct_a6_correct
Alexander Graham Bell lived in Germany.,0,1.218815752238305e-08,0,2.5071448765621467e-09,0,hidden_correct_a6_correct
Sofía is a Spanish feminine given name.,1,0.999907853466026,1,0.9997780073581068,1,hidden_correct_a6_correct
The shark has multiple rows of teeth that are continuously replaced throughout its life.,1,0.6407801280006836,1,0.0010625450294992518,0,hidden_correct_a6_wrong
"The water cycle excludes evaporation, condensation, precipitation, and runoff.",0,8.465725269279009e-05,0,0.007685452615255687,0,hidden_correct_a6_correct
Merck & Co. has headquarters in Germany.,0,0.9811488653072337,1,0.9915438285000818,1,hidden_wrong_a6_wrong
Reliance Industries provides banking and financial services to individuals and institutions..,0,1.689705456192439e-05,0,1.1210225444733936e-05,0,hidden_correct_a6_correct
Malaysia is a name of a city.,0,1.6299480831222133e-05,0,5.986351035999419e-06,0,hidden_correct_a6_correct
The atomic number of an element represents the number of protons in its nucleus.,1,0.9999990827547618,1,0.9999999603461405,1,hidden_correct_a6_correct
The planet Mercury is the closest planet to the sun in our solar system.,1,0.9999999998482876,1,0.9999999999568119,1,hidden_correct_a6_correct
Tunis is a city in Tunisia,1,0.9999999997885101,1,0.9999999870941896,1,hidden_correct_a6_correct
Serbia is a country.,1,0.9853743339210853,1,0.9943308379626947,1,hidden_correct_a6_correct
"Human uses for octopus include tourism, research, conservation.",0,0.20812649444412598,0,0.16820732720568715,0,hidden_correct_a6_correct
The horse uses swimming for locomotion.,0,3.8774416670557315e-05,0,9.159681480900126e-06,0,hidden_correct_a6_correct
The slug is a mollusk.,1,0.9999443020965819,1,0.9999909785088457,1,hidden_correct_a6_correct
Bandaran Seri Berjaya is a famous hotel in Bandar Berjaja.,0,7.944417502810214e-05,0,6.8879550621031896e-06,0,hidden_correct_a6_correct
Prague is a name of a country.,0,0.00019329575503161808,0,3.102606574364401e-05,0,hidden_correct_a6_correct
Hyundai Motor operates in the industry of consumer durables.,1,0.9999995745139257,1,0.9999998072725932,1,hidden_correct_a6_correct
The lobster has a diet of omnivore.,1,0.8641760682395396,1,0.9340357244942024,1,hidden_correct_a6_correct
Ytterbium appears in its standard state as Gas.,0,0.6463172814115566,1,0.3017887674134371,0,hidden_wrong_a6_correct
Praseodymium has the symbol Pr.,1,0.9954732533022151,1,0.9677351767381829,1,hidden_correct_a6_correct
The Earth has one moon.,1,3.259091118938132e-05,0,5.138829652129344e-06,0,hidden_wrong_a6_wrong
Hans Oersted invented the electromagnetism discovery.,1,0.2658768866983227,0,0.09141356327326176,0,hidden_wrong_a6_wrong
The giraffe has a diet of carnivore.,0,0.07228776327467784,0,0.03437372114382624,0,hidden_correct_a6_correct
UBS Group has headquarters in Switzerland.,1,0.9995418363551002,1,0.9995833612924052,1,hidden_correct_a6_correct
"The four fundamental forces of nature are strawberry jam, moonlit sonatas, unicorn whispers, and dragonfly dreams.",0,1.2324536059315978e-06,0,8.496110025130239e-05,0,hidden_correct_a6_correct
Kathmandu is a city in Thailand,0,1.124193648060812e-17,0,1.2590486134879457e-16,0,hidden_correct_a6_correct
Lanthanum is used to galvanize steel and is an essential trace element in living organisms.,0,0.08711437542461949,0,0.02352027916095634,0,hidden_correct_a6_correct
Seasons are caused by Earth's constant alignment.,0,3.1337623684721413e-07,0,9.291099954130692e-05,0,hidden_correct_a6_correct
Industrial Bank has headquarters in United States.,0,0.2041660211008551,0,0.35963727525837624,0,hidden_correct_a6_correct
Yaoundé is a name of a city.,1,0.9988226075746186,1,0.9994439018553568,1,hidden_correct_a6_correct
Sodium has the atomic number of 24.,0,0.19427728530734736,0,0.5582395975003703,1,hidden_correct_a6_wrong
Managua is a city in Armenia,0,9.553438523709109e-21,0,9.189810109144323e-20,0,hidden_correct_a6_correct
Equinor operates in the industry of Capital Goods.,0,3.0457444194739706e-06,0,1.8989954850290555e-05,0,hidden_correct_a6_correct
"The seahorse has a unique upright posture, prehensile tail for grasping, and the male carries fertilized eggs in a brood pouch.",1,0.836296042550286,1,0.9452676928970506,1,hidden_correct_a6_correct
Tanzania is a name of a country.,1,0.9989907975297484,1,0.9998554772098492,1,hidden_correct_a6_correct
Radium has the atomic number of 88.,1,0.0343077079956337,0,0.17319731618169926,0,hidden_wrong_a6_wrong
Humans have wings and can fly.,0,0.054232222926308395,0,0.443820757685744,0,hidden_correct_a6_correct
Gold appears in its standard state as Gas.,0,1.3184906578564747e-06,0,3.7737274674991804e-06,0,hidden_correct_a6_correct
The sea turtle has a diet of carnivore.,0,0.08491391520530049,0,0.18802167811363293,0,hidden_correct_a6_correct
Budapest is a city in Hungary,1,0.9999939708175006,1,0.9999955383810236,1,hidden_correct_a6_correct
Carl Elsener lived in Switzerland.,1,0.05114566231991709,0,0.007489696054359444,0,hidden_wrong_a6_wrong
Lusaka is a city in Zambia,1,0.9999968840389112,1,0.9999999539771648,1,hidden_correct_a6_correct
The armadillo uses swimming for locomotion.,0,0.008452195813196804,0,0.004473494340706919,0,hidden_correct_a6_correct
Croatia is a name of a city.,0,2.2008910467697872e-06,0,4.44793563129076e-07,0,hidden_correct_a6_correct
"Human uses for giraffe include tourism, zoos.",1,0.9182499733211934,1,0.9795325479866152,1,hidden_correct_a6_correct
Black holes are regions in space with weak gravitational pull.,0,9.16948578787891e-06,0,0.00031233122560450264,0,hidden_correct_a6_correct
Sir Charles Parsons lived in U.S.,0,0.0008366755444553608,0,0.00017328494969178182,0,hidden_correct_a6_correct
"Mitsubishi UFJ Financial Group operates as a holding company, which provides financial services through its subsidiaries..",1,0.1598949621405036,0,0.08108645926342771,0,hidden_wrong_a6_wrong
Willemstad is a name of a country.,0,1.7098897273072707e-05,0,2.227741946264853e-06,0,hidden_correct_a6_correct
Ferdinand von Zeppelin invented the rigid airship (Zeppelin).,1,0.9999853254971074,1,0.9999999439772655,1,hidden_correct_a6_correct
Walt Disney has headquarters in Germany.,0,5.262936173490903e-08,0,1.508081607975373e-08,0,hidden_correct_a6_correct
George Town is a name of a city.,1,0.9987868418396165,1,0.9994789845014945,1,hidden_correct_a6_correct
Zagreb is a name of a country.,0,1.6288790293130668e-05,0,9.963005322595184e-06,0,hidden_correct_a6_correct
Tehran is a city in Iran,1,1.0,1,0.9999999999999742,1,hidden_correct_a6_correct
"America Movil is a holding company, which engages in the provision of a portfolio of transportation, e-commerce, and business services..",0,0.03601157105869723,0,0.04657843162824243,0,hidden_correct_a6_correct
"Reliance Industries engages in hydrocarbon exploration and production, petroleum refining and marketing, petrochemicals, retail and telecommunications..",1,0.7915460373697604,1,0.9891136724413991,1,hidden_correct_a6_correct
Hungary is a name of a city.,0,1.892293527590883e-05,0,2.430869665510922e-05,0,hidden_correct_a6_correct
Akrotiri and Dhekelia is a name of a country.,1,0.00016582793031601938,0,2.6287575627078166e-05,0,hidden_wrong_a6_wrong
"Equinor is an investment holding company that engages in the exploration, development, production and sale of crude oil, natural gas and other petroleum products through its subsidiaries..",0,0.9211011232037396,1,0.9816339365601935,1,hidden_wrong_a6_wrong
"Ford Motor engages in the exploration, production, transport, refining, and marketing of petroleum and petroleum-derived products..",0,0.00036288567044767645,0,0.00032259243257815105,0,hidden_correct_a6_correct
The mongoose has the atomic number of bird.,0,5.413144595424962e-06,0,2.787358807069974e-06,0,hidden_correct_a6_correct
Cisco Systems operates in the industry of technology hardware & equipment.,1,0.9954639584377546,1,0.993494059221368,1,hidden_correct_a6_correct
Carbon has the symbol C.,1,0.9998683579995278,1,0.999720793013333,1,hidden_correct_a6_correct
"St.Pierre is a city in the Canadian province of Québec, located in Montérégie.",0,0.9843231809907771,1,0.7847092126881047,1,hidden_wrong_a6_wrong
Toyota Motor has headquarters in Japan.,1,0.9997352614768464,1,0.9986191756286591,1,hidden_correct_a6_correct
Oman is a name of a country.,1,0.998472731517607,1,0.999521248734507,1,hidden_correct_a6_correct
"Palikir is located in the province of South Sulawesi, Indonesia.",0,5.058242207840037e-07,0,6.662551358208206e-08,0,hidden_correct_a6_correct
"Human uses for llama include pets, transport, wool.",1,0.05409789134772846,0,0.21240139605029862,0,hidden_wrong_a6_wrong
Polonium is a highly radioactive element used in some heaters for space probes.,1,0.9997627395811448,1,0.9999482014075993,1,hidden_correct_a6_correct
Bromine is in the Halogen group.,1,0.9996134822003593,1,0.9998465393336609,1,hidden_correct_a6_correct
Hydrogen has the atomic number of 1.,1,0.9666743731696165,1,0.9217459043379136,1,hidden_correct_a6_correct
Mercury appears in its standard state as Liquid.,1,0.6645670640455612,1,0.845166913439169,1,hidden_correct_a6_correct
Polar bears have white fur to camouflage in their snowy environment.,1,0.8580225686299259,1,0.839754186953323,1,hidden_correct_a6_correct
Earth's temperature is what causes compasses to point east.,0,2.266588014932905e-08,0,1.1034684728111175e-07,0,hidden_correct_a6_correct
Barium is used in medical imaging and fireworks.,1,0.9999787854681547,1,0.9999888314784208,1,hidden_correct_a6_correct
Percy Spencer lived in U.S.,1,0.9668614542855025,1,0.9515809536049937,1,hidden_correct_a6_correct
Alec Jeffreys invented the DNA fingerprinting.,1,0.9689941628173587,1,0.9817915724651013,1,hidden_correct_a6_correct
The crocodile has a powerful bite and can go without food for long periods of time.,1,0.9998768243210078,1,0.9997757275631106,1,hidden_correct_a6_correct
Egypt is a name of a country.,1,0.9986471632737992,1,0.9975405970776415,1,hidden_correct_a6_correct
"Intel engages in the design, manufacture and sale of computer products and technologies..",1,0.15799791240400535,0,0.36704345942402705,0,hidden_wrong_a6_wrong
British American Tobacco has headquarters in India.,0,1.0771724593039237e-07,0,8.010637069685105e-08,0,hidden_correct_a6_correct
Florence Parpart invented the trackball.,0,0.9972859171561933,1,0.9996683282223386,1,hidden_wrong_a6_wrong
Thomas Savery invented the early steam engine.,1,0.9982890805349175,1,0.9998220335039564,1,hidden_correct_a6_correct
"The cassowary is a large, flightless bird with a helmet-like casque on its head and powerful legs with a dagger-like claw.",1,0.8630048366833198,1,0.9892931002381335,1,hidden_correct_a6_correct
Agricultural Bank of China engages in the provision of international commercial banking and financial services..,1,0.033025937273084637,0,0.03612610587695121,0,hidden_wrong_a6_wrong
Hon Hai Precision has headquarters in Taiwan.,1,0.9907457451911116,1,0.9996180230609248,1,hidden_correct_a6_correct
Gadolinium appears in its standard state as Gas.,0,0.013543181574811335,0,0.003005321314209557,0,hidden_correct_a6_correct
Tirana is a city in Albania,1,0.9999999999935518,1,0.9999999999886697,1,hidden_correct_a6_correct
Merck & Co. operates in the industry of Telecommunications Services.,0,0.0010152863621142754,0,0.00021682388362223275,0,hidden_correct_a6_correct
Dolphins use echolocation to navigate.,1,0.9999999726797609,1,0.9998998080241055,1,hidden_correct_a6_correct
The narwhal has a diet of herbivore.,0,0.011493295565064458,0,0.005721387996699853,0,hidden_correct_a6_correct
"The skunk has a pouch for carrying and nursing its young, called joeys.",0,0.8323888109116875,1,0.8924730281193063,1,hidden_wrong_a6_wrong
Molybdenum appears in its standard state as Solid.,1,0.9994245982820251,1,0.9990495037601673,1,hidden_correct_a6_correct
Malé is a city in Djibouti,0,0.9998813399875491,1,0.9404691534192379,1,hidden_wrong_a6_wrong
The rhinoceros has a habitat of marine.,0,2.962203018012112e-08,0,2.613097982264528e-08,0,hidden_correct_a6_correct
Phosphorus appears in its standard state as Gas.,0,0.0009722281729509865,0,0.0021314419228564887,0,hidden_correct_a6_correct
Novartis operates in the industry of drugs & biotechnology.,1,0.9999992687186458,1,0.9999950554853295,1,hidden_correct_a6_correct
Chisinau is a name of a city.,1,0.8814398497338928,1,0.9159913458014279,1,hidden_correct_a6_correct
Beryllium has the symbol As.,0,5.121577878992084e-07,0,4.241164158260134e-06,0,hidden_correct_a6_correct
"Saudi Arabian Oil Company (Saudi Aramco) engages in the exploration, production, transportation, and sale of crude oil and natural gas..",1,0.05780301257624791,0,0.05201751846494917,0,hidden_wrong_a6_wrong
Astana is a city in Canada,0,9.384903444350802e-21,0,1.228547865131596e-19,0,hidden_correct_a6_correct
Baku is a city in Paraguay,0,1.0066747299797782e-25,0,4.158390957271817e-25,0,hidden_correct_a6_correct
Kosovo is a name of a country.,1,0.9998457564758848,1,0.9999669874882314,1,hidden_correct_a6_correct
The Hubble Space Telescope has provided no information about distant celestial objects.,0,4.524690146772113e-06,0,0.0011697835568198432,0,hidden_correct_a6_correct
Candace Pert invented the electric wheelchair.,0,1.060523368501842e-05,0,2.3084218537474407e-06,0,hidden_correct_a6_correct
Rabat is a name of a country.,0,0.0014700671287558196,0,0.0002472057939705069,0,hidden_correct_a6_correct
Afghanistan is a name of a country.,1,0.9996690483086004,1,0.9998677251014435,1,hidden_correct_a6_correct
Leonardo da Vinci invented the discovery of radium and polonium.,0,0.004095658644425847,0,0.36870122386585874,0,hidden_correct_a6_correct
Dominica is a name of a city.,0,2.574900553761172e-05,0,7.527956813783445e-06,0,hidden_correct_a6_correct
London is a name of a country.,0,3.117769330391102e-05,0,4.664944276133295e-07,0,hidden_correct_a6_correct
The fastest animal in the world is the pig.,0,4.0127602404876664e-05,0,2.284371069136514e-05,0,hidden_correct_a6_correct
Lithium has the atomic number of 56.,0,0.5353660568626076,1,0.10371758742269895,0,hidden_wrong_a6_correct
Andorra la Vella is a name of a country.,0,0.4709458469687724,0,0.22868544003528982,0,hidden_correct_a6_correct
Superconductors are materials that have no electrical resistance when cooled to certain temperatures.,1,0.9999872080417723,1,0.9999997899080215,1,hidden_correct_a6_correct
Sana'a is a city in Somaliland,0,2.0389874054321092e-08,0,1.0882041942616906e-09,0,hidden_correct_a6_correct
Honeywell operates in the industry of IT Software & Services.,0,0.0008648432208614484,0,0.0008879233499470725,0,hidden_correct_a6_correct
Target operates in the industry of retailing.,1,0.9093133255435861,1,0.9122559251850184,1,hidden_correct_a6_correct
Santander has headquarters in United States.,0,0.02936436999571791,0,0.05324053346274901,0,hidden_correct_a6_correct
North Korea is a name of a city.,0,2.739015861283736e-06,0,9.93531329892271e-07,0,hidden_correct_a6_correct
Silicon is the second most abundant element in Earth's crust and is used in computer chips.,1,0.9999995252685021,1,0.9999993803822123,1,hidden_correct_a6_correct
Allianz operates in the industry of insurance.,1,0.999999996003647,1,0.9999999997360789,1,hidden_correct_a6_correct
"Commonwealth Bank of Australia is a nonalcoholic beverage company that engages in the manufacture, market, and sale of non-alcoholic beverages, including sparkling soft drinks, water, sports drinks, tea, coffee and energy drinks..",0,0.2397631678103634,0,0.057961631435038394,0,hidden_correct_a6_correct
Francium has the symbol Fr.,1,0.021510288944719527,0,0.013720786824327398,0,hidden_wrong_a6_wrong
Kiev is a city in Ukraine,1,0.9999999999354423,1,0.9999999996615045,1,hidden_correct_a6_correct
The planet Pluto has five known moons.,1,0.017749047030884754,0,0.003406437922103091,0,hidden_wrong_a6_wrong
"Intel is a holding company, which engages in steelmaking and mining activities..",0,0.00032966905021670893,0,5.262292719138193e-06,0,hidden_correct_a6_correct
Sir Sandford Fleming invented the integrated circuit.,0,0.055296482081219955,0,0.31208134845052027,0,hidden_correct_a6_correct
"Morgan Stanley is a holding company, which engages in the provision of a portfolio of transportation, e-commerce, and business services..",0,0.7077003051693738,1,0.7581302327674576,1,hidden_wrong_a6_wrong
France is a name of a city.,0,3.43915518048057e-07,0,5.550648959681063e-08,0,hidden_correct_a6_correct
Singapore is a city in Equatorial Guinea,0,4.7879441556247983e-20,0,1.9663612849564963e-24,0,hidden_correct_a6_correct
Manulife has headquarters in Canada.,1,0.9991913395077461,1,0.9998130803721365,1,hidden_correct_a6_correct
Cape Verde is a name of a city.,0,2.0778179686236115e-05,0,8.924918473161241e-06,0,hidden_correct_a6_correct
Polar bears have black fur to stand out in their snowy environment.,0,0.9916198348188803,1,0.9712575277182087,1,hidden_wrong_a6_wrong
There are no stars in the night sky.,0,3.5875834909437354e-05,0,3.618965271935838e-05,0,hidden_correct_a6_correct
Russia is a name of a country.,1,0.999634464172827,1,0.9992772765653906,1,hidden_correct_a6_correct
Ottawa held the 2015 Pan Am/Parapan Am games.,0,0.07791426421079638,0,0.651671361821337,1,hidden_correct_a6_wrong
Percy Spencer invented the microwave oven.,1,0.0879277601404641,0,0.08799348874670097,0,hidden_wrong_a6_wrong
Argon is a noble gas used as an inert atmosphere in welding and other applications.,1,0.9945807718703498,1,0.9988222699342799,1,hidden_correct_a6_correct
Elihu Thomson invented the arc welding.,1,0.0004488693337443556,0,0.0008306774102329802,0,hidden_wrong_a6_wrong
"Alphabet engages in the exploration, production, refining and sale of oil, gas, electricity and chemicals..",0,0.827041047976331,1,0.5861325373835737,1,hidden_wrong_a6_wrong
Ada Lovelace lived in U.K.,1,0.98346840917661,1,0.9788647524245805,1,hidden_correct_a6_correct
Platinum is in the Transition metal group.,1,0.9229376596697833,1,0.9837030679785193,1,hidden_correct_a6_correct
The squirrel has a habitat of forest/urban.,1,0.9321201000356307,1,0.8694340134920275,1,hidden_correct_a6_correct
The lion is a mammal.,1,0.9999999122500326,1,0.9999999924013926,1,hidden_correct_a6_correct
China Vanke has headquarters in China.,1,0.9998222366543991,1,0.9999928063230726,1,hidden_correct_a6_correct
The gorilla has the atomic number of amphibian.,0,0.0015005464176314194,0,0.0020987684178303324,0,hidden_correct_a6_correct
The chimpanzee is a mammal.,1,0.9999999979723853,1,0.999999999863352,1,hidden_correct_a6_correct
Walt Disney engages in the manufacture and sale of automobiles and motorcycles..,0,2.6465925853773982e-08,0,7.52310244066703e-07,0,hidden_correct_a6_correct
Arthur Fry lived in U.S.,1,0.997881059058067,1,0.9993438791431197,1,hidden_correct_a6_correct
LukOil has headquarters in Russia.,1,0.4125820063990995,0,0.559162433725113,1,hidden_wrong_a6_correct
Curaçao is a name of a country.,1,0.9882783399881017,1,0.9909215292577447,1,hidden_correct_a6_correct
Eli Whitney invented the electric wheelchair.,0,1.3668457007003589e-05,0,6.442096479208802e-06,0,hidden_correct_a6_correct
CVS Health operates in the industry of Banking.,0,5.6825299360275984e-06,0,5.396469812582497e-06,0,hidden_correct_a6_correct
Tiraspol is a name of a country.,0,2.8483251672259518e-05,0,3.578899339054392e-06,0,hidden_correct_a6_correct
Willem Einthoven invented the electrocardiograph (ECG).,1,0.7531202701651467,1,0.5127297998355901,1,hidden_correct_a6_correct
Wellington is a name of a country.,0,0.0005648774052363432,0,0.0003058145274884709,0,hidden_correct_a6_correct
Birds are not animals.,0,6.330032473123696e-13,0,1.6470862744224388e-12,0,hidden_correct_a6_correct
Itochu engages in oil and natural gas production..,0,0.5764268614816784,1,0.40219326079061823,0,hidden_wrong_a6_correct
Addis Ababa is a city in Ethiopia,1,0.9999999999737288,1,0.9999999999992255,1,hidden_correct_a6_correct
Lima does not experience an average snowfall.,1,1.1283428080718792e-05,0,0.00043107480618990063,0,hidden_wrong_a6_wrong
Migration allows animals to find better resources.,1,8.684446010577059e-10,0,7.906311179651315e-11,0,hidden_wrong_a6_wrong
Tungsten is in the Actinide group.,0,0.12033694884724434,0,0.11598352423187139,0,hidden_correct_a6_correct
Port-au-Prince is a city in Haiti,1,0.9976872128816145,1,0.9268847406662292,1,hidden_correct_a6_correct
Cadmium is in the Transition metal group.,1,0.019038555875801014,0,0.04339781450860157,0,hidden_wrong_a6_wrong
Mars has a thick atmosphere.,0,0.9999969392836747,1,0.9999767719602533,1,hidden_wrong_a6_wrong
Cadmium appears in its standard state as Solid.,1,0.8793763219258379,1,0.894403943917215,1,hidden_correct_a6_correct
Tencent Holdings has headquarters in United Kingdom.,0,5.111046954173268e-06,0,7.920960810660114e-06,0,hidden_correct_a6_correct
Vale operates in the industry of materials.,1,0.9999256623828323,1,0.9999697904363305,1,hidden_correct_a6_correct
Stephanie Kwolek lived in U.S.,1,0.9987008135245427,1,0.9913559058955148,1,hidden_correct_a6_correct
A large number of Eritreans live in AsmarA.,1,1.0599148619536794e-05,0,0.00028754681103358015,0,hidden_wrong_a6_wrong
Ulan Bator is a name of a city.,1,0.9993216269293587,1,0.998953107288647,1,hidden_correct_a6_correct
The Nile River is located in South America.,0,1.6777698903122846e-06,0,3.2491553997372816e-07,0,hidden_correct_a6_correct
Cai Lun invented the papermaking process.,1,0.0008656498781635027,0,0.00036670516533817815,0,hidden_wrong_a6_wrong
Hanoi is a name of a city.,1,0.9978168231660647,1,0.9996837475952275,1,hidden_correct_a6_correct
Ecosystems consist of living organisms and their physical environment.,1,0.9999999997970443,1,0.9999999998809064,1,hidden_correct_a6_correct
The hyena has the atomic number of bird.,0,1.9086330056165797e-07,0,3.6455976950675905e-07,0,hidden_correct_a6_correct
ING Group operates in the industry of diversified financials.,1,0.9999867249639766,1,0.9997561698489217,1,hidden_correct_a6_correct
The human body has bones.,1,0.999999999998417,1,0.9999999999485829,1,hidden_correct_a6_correct
